voltage, time
0.23463,0
0.227,0.0095885
0.22925,0.019177
0.2255,0.028765
0.227,0.038354
0.22375,0.047942
0.22537,0.057531
0.222,0.067119
0.22725,0.076708
0.22325,0.086296
0.22987,0.095885
0.22362,0.10547
0.21788,0.11506
0.22225,0.12465
0.22375,0.13424
0.22475,0.14383
0.21962,0.15342
0.21887,0.163
0.22287,0.17259
0.21438,0.18218
0.21962,0.19177
0.21788,0.20136
0.22025,0.21095
0.2135,0.22054
0.21863,0.23012
0.21663,0.23971
0.216,0.2493
0.2145,0.25889
0.21038,0.26848
0.21438,0.27807
0.21513,0.28765
0.21663,0.29724
0.21625,0.30683
0.20475,0.31642
0.21238,0.32601
0.2115,0.3356
0.21263,0.34519
0.20913,0.35477
0.21213,0.36436
0.21138,0.37395
0.214,0.38354
0.22937,0.39313
0.23362,0.40272
0.23,0.41231
0.23075,0.42189
0.21838,0.43148
0.21937,0.44107
0.20413,0.45066
0.28837,0.46025
0.29475,0.46984
0.29487,0.47942
0.29625,0.48901
0.29712,0.4986
0.294,0.50819
0.29563,0.51778
0.29387,0.52737
0.29575,0.53696
0.2895,0.54654
0.2915,0.55613
0.291,0.56572
0.29225,0.57531
0.29275,0.5849
0.29537,0.59449
0.28637,0.60408
0.29113,0.61366
0.29575,0.62325
0.28763,0.63284
0.296,0.64243
0.29525,0.65202
0.291,0.66161
0.29525,0.67119
0.29287,0.68078
0.29513,0.69037
0.29375,0.69996
0.29537,0.70955
0.29063,0.71914
0.2955,0.72873
0.28887,0.73831
0.29387,0.7479
0.29287,0.75749
0.29925,0.76708
0.28725,0.77667
0.29675,0.78626
0.28913,0.79584
0.29213,0.80543
0.29337,0.81502
0.29625,0.82461
0.2955,0.8342
0.29275,0.84379
0.29237,0.85338
0.29688,0.86296
0.29025,0.87255
0.2955,0.88214
0.29137,0.89173
0.29712,0.90132
0.293,0.91091
0.29225,0.9205
0.295,0.93008
0.2975,0.93967
0.289,0.94926
0.29725,0.95885
0.29275,0.96844
0.2955,0.97803
0.29287,0.98761
0.28975,0.9972
0.29812,1.0068
0.29175,1.0164
0.295,1.026
0.29337,1.0356
0.29263,1.0451
0.29788,1.0547
0.29487,1.0643
0.29,1.0739
0.29425,1.0835
0.2955,1.0931
0.29213,1.1027
0.293,1.1123
0.29513,1.1219
0.29788,1.1314
0.28963,1.141
0.29812,1.1506
0.292,1.1602
0.294,1.1698
0.293,1.1794
0.29163,1.189
0.29337,1.1986
0.2955,1.2082
0.29175,1.2177
0.2975,1.2273
0.294,1.2369
0.296,1.2465
0.29387,1.2561
0.29563,1.2657
0.29125,1.2753
0.2945,1.2849
0.29125,1.2944
0.29363,1.304
0.29113,1.3136
0.2925,1.3232
0.29113,1.3328
0.29313,1.3424
0.29163,1.352
0.29337,1.3616
0.29125,1.3712
0.29287,1.3807
0.29175,1.3903
0.29313,1.3999
0.29137,1.4095
0.2935,1.4191
0.29175,1.4287
0.293,1.4383
0.29163,1.4479
0.29337,1.4575
0.29125,1.467
0.29313,1.4766
0.29187,1.4862
0.29313,1.4958
0.29163,1.5054
0.29375,1.515
0.29163,1.5246
0.2935,1.5342
0.29137,1.5437
0.293,1.5533
0.2915,1.5629
0.293,1.5725
0.29175,1.5821
0.29363,1.5917
0.29175,1.6013
0.29387,1.6109
0.29163,1.6205
0.29287,1.63
0.29137,1.6396
0.29325,1.6492
0.29125,1.6588
0.2935,1.6684
0.29063,1.678
0.2925,1.6876
0.29325,1.6972
0.29812,1.7068
0.29413,1.7163
0.29663,1.7259
0.29525,1.7355
0.2965,1.7451
0.294,1.7547
0.29563,1.7643
0.293,1.7739
0.29537,1.7835
0.29363,1.793
0.2955,1.8026
0.2935,1.8122
0.29563,1.8218
0.294,1.8314
0.29663,1.841
0.29437,1.8506
0.29712,1.8602
0.29437,1.8698
0.29725,1.8793
0.29487,1.8889
0.29775,1.8985
0.295,1.9081
0.29712,1.9177
0.2955,1.9273
0.29762,1.9369
0.29513,1.9465
0.29725,1.9561
0.29525,1.9656
0.2985,1.9752
0.29563,1.9848
0.29888,1.9944
0.29587,2.004
0.2975,2.0136
0.296,2.0232
0.29825,2.0328
0.296,2.0423
0.2985,2.0519
0.29637,2.0615
0.29862,2.0711
0.29625,2.0807
0.29888,2.0903
0.29625,2.0999
0.2985,2.1095
0.29637,2.1191
0.30012,2.1286
0.2965,2.1382
0.29838,2.1478
0.29663,2.1574
0.29925,2.167
0.29663,2.1766
0.298,2.1862
0.29513,2.1958
0.29287,2.2054
0.29125,2.2149
0.29413,2.2245
0.29163,2.2341
0.29363,2.2437
0.292,2.2533
0.2945,2.2629
0.29187,2.2725
0.29387,2.2821
0.29263,2.2917
0.29525,2.3012
0.29213,2.3108
0.29463,2.3204
0.29425,2.33
0.29875,2.3396
0.29275,2.3492
0.29463,2.3588
0.29337,2.3684
0.29463,2.3779
0.29387,2.3875
0.29475,2.3971
0.29313,2.4067
0.29525,2.4163
0.294,2.4259
0.29575,2.4355
0.29287,2.4451
0.29437,2.4547
0.29275,2.4642
0.29463,2.4738
0.29313,2.4834
0.2955,2.493
0.29325,2.5026
0.295,2.5122
0.29363,2.5218
0.29513,2.5314
0.29313,2.541
0.296,2.5505
0.29337,2.5601
0.2955,2.5697
0.29375,2.5793
0.29613,2.5889
0.2935,2.5985
0.29575,2.6081
0.2935,2.6177
0.2955,2.6272
0.29363,2.6368
0.2965,2.6464
0.29363,2.656
0.29675,2.6656
0.29387,2.6752
0.29587,2.6848
0.29463,2.6944
0.29675,2.704
0.296,2.7135
0.298,2.7231
0.29387,2.7327
0.29413,2.7423
0.29287,2.7519
0.29587,2.7615
0.2935,2.7711
0.29587,2.7807
0.2935,2.7903
0.29625,2.7998
0.29325,2.8094
0.29587,2.819
0.29363,2.8286
0.29513,2.8382
0.29337,2.8478
0.29613,2.8574
0.29337,2.867
0.29563,2.8765
0.29287,2.8861
0.29537,2.8957
0.2935,2.9053
0.296,2.9149
0.29325,2.9245
0.297,2.9341
0.29363,2.9437
0.298,2.9533
0.29363,2.9628
0.29688,2.9724
0.29387,2.982
0.29712,2.9916
0.297,3.0012
0.29938,3.0108
0.296,3.0204
0.29875,3.03
0.29625,3.0396
0.29775,3.0491
0.29613,3.0587
0.2975,3.0683
0.29563,3.0779
0.29812,3.0875
0.2965,3.0971
0.2995,3.1067
0.2965,3.1163
0.29888,3.1258
0.29663,3.1354
0.30012,3.145
0.29675,3.1546
0.2995,3.1642
0.29738,3.1738
0.29938,3.1834
0.29712,3.193
0.29975,3.2026
0.297,3.2121
0.30025,3.2217
0.297,3.2313
0.30075,3.2409
0.29788,3.2505
0.2995,3.2601
0.29762,3.2697
0.3005,3.2793
0.29812,3.2889
0.30088,3.2984
0.29788,3.308
0.3025,3.3176
0.29788,3.3272
0.30312,3.3368
0.29838,3.3464
0.30238,3.356
0.29875,3.3656
0.3015,3.3751
0.298,3.3847
0.30062,3.3943
0.29788,3.4039
0.301,3.4135
0.29812,3.4231
0.30162,3.4327
0.29888,3.4423
0.30162,3.4519
0.29825,3.4614
0.3025,3.471
0.29825,3.4806
0.30388,3.4902
0.29825,3.4998
0.30112,3.5094
0.29888,3.519
0.30212,3.5286
0.30012,3.5382
0.30175,3.5477
0.29888,3.5573
0.3015,3.5669
0.29912,3.5765
0.30075,3.5861
0.29875,3.5957
0.30125,3.6053
0.29912,3.6149
0.303,3.6245
0.29962,3.634
0.30288,3.6436
0.3,3.6532
0.3035,3.6628
0.29988,3.6724
0.30338,3.682
0.30012,3.6916
0.30288,3.7012
0.30238,3.7107
0.30088,3.7203
0.30012,3.7299
0.3025,3.7395
0.3005,3.7491
0.30162,3.7587
0.3015,3.7683
0.30338,3.7779
0.30062,3.7875
0.30462,3.797
0.30162,3.8066
0.3045,3.8162
0.3005,3.8258
0.3035,3.8354
0.30062,3.845
0.30225,3.8546
0.30075,3.8642
0.305,3.8738
0.30075,3.8833
0.303,3.8929
0.30175,3.9025
0.30512,3.9121
0.30138,3.9217
0.30362,3.9313
0.30138,3.9409
0.305,3.9505
0.30125,3.96
0.30338,3.9696
0.3015,3.9792
0.30462,3.9888
0.30138,3.9984
0.30488,4.008
0.30138,4.0176
0.30662,4.0272
0.30162,4.0368
0.30625,4.0463
0.30188,4.0559
0.30388,4.0655
0.3025,4.0751
0.30438,4.0847
0.3025,4.0943
0.30412,4.1039
0.303,4.1135
0.30475,4.1231
0.30238,4.1326
0.307,4.1422
0.30288,4.1518
0.307,4.1614
0.30262,4.171
0.3045,4.1806
0.3025,4.1902
0.30512,4.1998
0.30425,4.2093
0.3055,4.2189
0.30275,4.2285
0.30488,4.2381
0.30288,4.2477
0.3065,4.2573
0.30262,4.2669
0.30438,4.2765
0.30488,4.2861
0.306,4.2956
0.30375,4.3052
0.30625,4.3148
0.30238,4.3244
0.30688,4.334
0.30325,4.3436
0.30775,4.3532
0.30462,4.3628
0.30738,4.3724
0.304,4.3819
0.3055,4.3915
0.30375,4.4011
0.30712,4.4107
0.30412,4.4203
0.3075,4.4299
0.30512,4.4395
0.30762,4.4491
0.30538,4.4586
0.30612,4.4682
0.30525,4.4778
0.30525,4.4874
0.304,4.497
0.30562,4.5066
0.30538,4.5162
0.30562,4.5258
0.30475,4.5354
0.3075,4.5449
0.30438,4.5545
0.30862,4.5641
0.30475,4.5737
0.31,4.5833
0.30575,4.5929
0.3065,4.6025
0.30812,4.6121
0.30662,4.6217
0.30512,4.6312
0.30988,4.6408
0.30488,4.6504
0.31112,4.66
0.30475,4.6696
0.30688,4.6792
0.30562,4.6888
0.3115,4.6984
0.30575,4.708
0.30788,4.7175
0.30638,4.7271
0.30788,4.7367
0.30612,4.7463
0.30588,4.7559
0.306,4.7655
0.30975,4.7751
0.30538,4.7847
0.30725,4.7942
0.30525,4.8038
0.30762,4.8134
0.307,4.823
0.30725,4.8326
0.30538,4.8422
0.30838,4.8518
0.30562,4.8614
0.3095,4.871
0.30625,4.8805
0.31088,4.8901
0.304,4.8997
0.31,4.9093
0.30475,4.9189
0.30575,4.9285
0.30312,4.9381
0.30375,4.9477
0.59437,4.9573
0.29063,4.9668
0.22087,4.9764
0.27075,4.986
0.19487,4.9956
0.19325,5.0052
0.1895,5.0148
0.19137,5.0244
0.26125,5.034
0.23162,5.0435
0.20087,5.0531
0.20363,5.0627
0.2405,5.0723
0.31275,5.0819
0.21725,5.0915
0.22362,5.1011
0.20725,5.1107
0.20813,5.1203
0.20688,5.1298
0.20925,5.1394
0.20675,5.149
0.2045,5.1586
0.19812,5.1682
0.1985,5.1778
0.19825,5.1874
0.19937,5.197
0.19825,5.2066
0.20125,5.2161
0.199,5.2257
0.20212,5.2353
0.19862,5.2449
0.20025,5.2545
0.19875,5.2641
0.2005,5.2737
0.19937,5.2833
0.20125,5.2928
0.19987,5.3024
0.20175,5.312
0.19937,5.3216
0.20225,5.3312
0.20087,5.3408
0.2025,5.3504
0.20125,5.36
0.20287,5.3696
0.20112,5.3791
0.203,5.3887
0.20212,5.3983
0.20413,5.4079
0.2025,5.4175
0.20463,5.4271
0.204,5.4367
0.2045,5.4463
0.2015,5.4559
0.205,5.4654
0.20325,5.475
0.207,5.4846
0.20388,5.4942
0.20713,5.5038
0.20375,5.5134
0.20675,5.523
0.20425,5.5326
0.20825,5.5421
0.20488,5.5517
0.20775,5.5613
0.20488,5.5709
0.2085,5.5805
0.20688,5.5901
0.20813,5.5997
0.2065,5.6093
0.20975,5.6189
0.20675,5.6284
0.20863,5.638
0.2085,5.6476
0.20738,5.6572
0.20688,5.6668
0.20938,5.6764
0.20763,5.686
0.21113,5.6956
0.20738,5.7052
0.21025,5.7147
0.21038,5.7243
0.21025,5.7339
0.20863,5.7435
0.2125,5.7531
0.20963,5.7627
0.21025,5.7723
0.20938,5.7819
0.21313,5.7915
0.20888,5.801
0.21388,5.8106
0.21,5.8202
0.21138,5.8298
0.21063,5.8394
0.214,5.849
0.21075,5.8586
0.21175,5.8682
0.21188,5.8777
0.2135,5.8873
0.21125,5.8969
0.21438,5.9065
0.2115,5.9161
0.21325,5.9257
0.21113,5.9353
0.21438,5.9449
0.21338,5.9545
0.21388,5.964
0.21363,5.9736
0.21538,5.9832
0.21288,5.9928
0.2155,6.0024
0.21325,6.012
0.21675,6.0216
0.21363,6.0312
0.21663,6.0408
0.21588,6.0503
0.21688,6.0599
0.21575,6.0695
0.2165,6.0791
0.21488,6.0887
0.21788,6.0983
0.2155,6.1079
0.218,6.1175
0.216,6.127
0.21775,6.1366
0.215,6.1462
0.21738,6.1558
0.2165,6.1654
0.2195,6.175
0.21663,6.1846
0.21775,6.1942
0.21675,6.2038
0.21788,6.2133
0.21513,6.2229
0.22012,6.2325
0.21763,6.2421
0.21912,6.2517
0.21987,6.2613
0.21825,6.2709
0.21775,6.2805
0.22012,6.2901
0.2195,6.2996
0.21925,6.3092
0.21887,6.3188
0.221,6.3284
0.21825,6.338
0.22325,6.3476
0.21937,6.3572
0.22112,6.3668
0.21962,6.3763
0.221,6.3859
0.21937,6.3955
0.22337,6.4051
0.21925,6.4147
0.22175,6.4243
0.22262,6.4339
0.222,6.4435
0.22175,6.4531
0.22362,6.4626
0.22025,6.4722
0.22362,6.4818
0.222,6.4914
0.22337,6.501
0.22287,6.5106
0.22475,6.5202
0.2215,6.5298
0.223,6.5394
0.22212,6.5489
0.22375,6.5585
0.22437,6.5681
0.22587,6.5777
0.22412,6.5873
0.22475,6.5969
0.224,6.6065
0.22412,6.6161
0.22362,6.6256
0.2285,6.6352
0.223,6.6448
0.2295,6.6544
0.22612,6.664
0.22825,6.6736
0.2265,6.6832
0.22537,6.6928
0.22475,6.7024
0.22712,6.7119
0.22387,6.7215
0.226,6.7311
0.22812,6.7407
0.22762,6.7503
0.22712,6.7599
0.22775,6.7695
0.22625,6.7791
0.2275,6.7887
0.22725,6.7982
0.23075,6.8078
0.22512,6.8174
0.231,6.827
0.22525,6.8366
0.227,6.8462
0.22837,6.8558
0.2275,6.8654
0.22687,6.875
0.23087,6.8845
0.22825,6.8941
0.23125,6.9037
0.23,6.9133
0.23075,6.9229
0.22625,6.9325
0.22925,6.9421
0.23025,6.9517
0.23075,6.9612
0.228,6.9708
0.23488,6.9804
0.22687,6.99
0.23275,6.9996
0.23062,7.0092
0.23125,7.0188
0.22937,7.0284
0.23337,7.038
0.23125,7.0475
0.23187,7.0571
0.2295,7.0667
0.23225,7.0763
0.22925,7.0859
0.23463,7.0955
0.23337,7.1051
0.23387,7.1147
0.2285,7.1243
0.23488,7.1338
0.232,7.1434
0.236,7.153
0.2315,7.1626
0.233,7.1722
0.23187,7.1818
0.23387,7.1914
0.231,7.201
0.23663,7.2105
0.23087,7.2201
0.23438,7.2297
0.23175,7.2393
0.23813,7.2489
0.23275,7.2585
0.23863,7.2681
0.23237,7.2777
0.23613,7.2873
0.23375,7.2968
0.23825,7.3064
0.23,7.316
0.23488,7.3256
0.23025,7.3352
0.23988,7.3448
0.23475,7.3544
0.2365,7.364
0.23575,7.3736
0.23825,7.3831
0.23325,7.3927
0.2365,7.4023
0.23475,7.4119
0.236,7.4215
0.23663,7.4311
0.23688,7.4407
0.23575,7.4503
0.24188,7.4598
0.23563,7.4694
0.2365,7.479
0.23488,7.4886
0.2375,7.4982
0.23775,7.5078
0.24125,7.5174
0.23463,7.527
0.238,7.5366
0.23225,7.5461
0.2375,7.5557
0.23688,7.5653
0.24075,7.5749
0.23725,7.5845
0.24125,7.5941
0.23412,7.6037
0.24038,7.6133
0.23763,7.6229
0.2425,7.6324
0.23963,7.642
0.24075,7.6516
0.23738,7.6612
0.24275,7.6708
0.23813,7.6804
0.24288,7.69
0.236,7.6996
0.24375,7.7091
0.2385,7.7187
0.242,7.7283
0.23963,7.7379
0.243,7.7475
0.23925,7.7571
0.24575,7.7667
0.2375,7.7763
0.24425,7.7859
0.23838,7.7954
0.24363,7.805
0.23888,7.8146
0.24363,7.8242
0.23875,7.8338
0.24438,7.8434
0.23763,7.853
0.24475,7.8626
0.23713,7.8722
0.24213,7.8817
0.24075,7.8913
0.2445,7.9009
0.24,7.9105
0.246,7.9201
0.23963,7.9297
0.24375,7.9393
0.24188,7.9489
0.24663,7.9584
0.23888,7.968
0.24513,7.9776
0.24563,7.9872
0.2525,7.9968
0.24413,8.0064
0.25088,8.016
0.24125,8.0256
0.24975,8.0352
0.243,8.0447
0.24963,8.0543
0.243,8.0639
0.25038,8.0735
0.24363,8.0831
0.24763,8.0927
0.24438,8.1023
0.24988,8.1119
0.24563,8.1215
0.24788,8.131
0.24613,8.1406
0.25162,8.1502
0.24588,8.1598
0.25162,8.1694
0.24375,8.179
0.25338,8.1886
0.24613,8.1982
0.25112,8.2078
0.24375,8.2173
0.25262,8.2269
0.2465,8.2365
0.24988,8.2461
0.24763,8.2557
0.25288,8.2653
0.24738,8.2749
0.255,8.2845
0.24788,8.294
0.25088,8.3036
0.24825,8.3132
0.25062,8.3228
0.25062,8.3324
0.25388,8.342
0.24975,8.3516
0.25312,8.3612
0.2505,8.3708
0.25475,8.3803
0.2475,8.3899
0.25725,8.3995
0.25112,8.4091
0.25512,8.4187
0.25325,8.4283
0.25825,8.4379
0.25875,8.4475
0.263,8.4571
0.26388,8.4666
0.27075,8.4762
0.27113,8.4858
0.27875,8.4954
0.278,8.505
0.28687,8.5146
0.28463,8.5242
0.29,8.5338
0.29013,8.5433
0.29337,8.5529
0.30025,8.5625
0.29113,8.5721
0.29313,8.5817
0.29663,8.5913
0.29187,8.6009
0.29825,8.6105
0.29437,8.6201
0.298,8.6296
0.289,8.6392
0.29325,8.6488
0.29513,8.6584
0.29337,8.668
0.28563,8.6776
0.29387,8.6872
0.289,8.6968
0.29675,8.7064
0.29163,8.7159
0.29475,8.7255
0.294,8.7351
0.29825,8.7447
0.28987,8.7543
0.29387,8.7639
0.29163,8.7735
0.294,8.7831
0.2895,8.7926
0.29063,8.8022
0.28763,8.8118
0.28475,8.8214
0.28287,8.831
0.28637,8.8406
0.28287,8.8502
0.28725,8.8598
0.27837,8.8694
0.2855,8.8789
0.27737,8.8885
0.28075,8.8981
0.27825,8.9077
0.28037,8.9173
0.27363,8.9269
0.28037,8.9365
0.27837,8.9461
0.27813,8.9557
0.27963,8.9652
0.27637,8.9748
0.29113,8.9844
0.28313,8.994
0.28813,9.0036
0.291,9.0132
0.28563,9.0228
0.29225,9.0324
0.29125,9.0419
0.29925,9.0515
0.2955,9.0611
0.29225,9.0707
0.28937,9.0803
0.2895,9.0899
0.28637,9.0995
0.29812,9.1091
0.29363,9.1187
0.28913,9.1282
0.28663,9.1378
0.28925,9.1474
0.28325,9.157
0.28613,9.1666
0.28637,9.1762
0.29037,9.1858
0.2855,9.1954
0.28863,9.205
0.28575,9.2145
0.28825,9.2241
0.29063,9.2337
0.29037,9.2433
0.28337,9.2529
0.28625,9.2625
0.28575,9.2721
0.28587,9.2817
0.28475,9.2913
0.28337,9.3008
0.28263,9.3104
0.2815,9.32
0.28213,9.3296
0.28225,9.3392
0.27875,9.3488
0.28087,9.3584
0.2775,9.368
0.27637,9.3775
0.27675,9.3871
0.27713,9.3967
0.2785,9.4063
0.27463,9.4159
0.27675,9.4255
0.2785,9.4351
0.27763,9.4447
0.278,9.4543
0.27525,9.4638
0.28025,9.4734
0.27913,9.483
0.28263,9.4926
0.28563,9.5022
0.28863,9.5118
0.28587,9.5214
0.28613,9.531
0.28363,9.5406
0.2875,9.5501
0.28675,9.5597
0.28637,9.5693
0.28025,9.5789
0.28587,9.5885
0.27875,9.5981
0.281,9.6077
0.27963,9.6173
0.2825,9.6268
0.27925,9.6364
0.2785,9.646
0.28037,9.6556
0.28025,9.6652
0.27675,9.6748
0.27925,9.6844
0.27563,9.694
0.27437,9.7036
0.26937,9.7131
0.27225,9.7227
0.27225,9.7323
0.27213,9.7419
0.27175,9.7515
0.27813,9.7611
0.27113,9.7707
0.27225,9.7803
0.26937,9.7899
0.27413,9.7994
0.27025,9.809
0.27,9.8186
0.26763,9.8282
0.2705,9.8378
0.26625,9.8474
0.269,9.857
0.2715,9.8666
0.27213,9.8761
0.26837,9.8857
0.2705,9.8953
0.26725,9.9049
0.26913,9.9145
0.26625,9.9241
0.26925,9.9337
0.26863,9.9433
0.268,9.9529
0.26512,9.9624
0.26913,9.972
0.26825,9.9816
0.27025,9.9912
0.26887,10.001
0.27213,10.01
0.267,10.02
0.26637,10.03
0.26787,10.039
0.2695,10.049
0.26813,10.058
0.26512,10.068
0.2625,10.078
0.26637,10.087
0.26925,10.097
0.27125,10.106
0.27275,10.116
0.2675,10.125
0.26325,10.135
0.26625,10.145
0.26663,10.154
0.26913,10.164
0.2705,10.173
0.27013,10.183
0.26863,10.193
0.26488,10.202
0.263,10.212
0.27025,10.221
0.26663,10.231
0.271,10.241
0.27025,10.25
0.27013,10.26
0.26837,10.269
0.26875,10.279
0.27137,10.288
0.28713,10.298
0.30612,10.308
0.31712,10.317
0.31875,10.327
0.31462,10.336
0.30725,10.346
0.30738,10.356
0.31012,10.365
0.31,10.375
0.307,10.384
0.30588,10.394
0.3035,10.404
0.30188,10.413
0.29862,10.423
0.30312,10.432
0.30188,10.442
0.30175,10.451
0.30225,10.461
0.29988,10.471
0.29437,10.48
0.30275,10.49
0.29988,10.499
0.29875,10.509
0.29762,10.519
0.29575,10.528
0.292,10.538
0.29463,10.547
0.29,10.557
0.28963,10.567
0.2895,10.576
0.29163,10.586
0.289,10.595
0.28837,10.605
0.28513,10.614
0.29075,10.624
0.28563,10.634
0.28913,10.643
0.2875,10.653
0.28525,10.662
0.28587,10.672
0.28337,10.682
0.28175,10.691
0.28937,10.701
0.28425,10.71
0.27663,10.72
0.2815,10.73
0.277,10.739
0.27825,10.749
0.28363,10.758
0.28325,10.768
0.27713,10.777
0.28225,10.787
0.27613,10.797
0.27475,10.806
0.28213,10.816
0.2805,10.825
0.2815,10.835
0.27875,10.845
0.28137,10.854
0.28487,10.864
0.28225,10.873
0.283,10.883
0.27875,10.893
0.27987,10.902
0.27687,10.912
0.2815,10.921
0.27563,10.931
0.2755,10.94
0.28137,10.95
0.27975,10.96
0.27875,10.969
0.282,10.979
0.27863,10.988
0.28113,10.998
0.28275,11.008
0.27575,11.017
0.27875,11.027
0.274,11.036
0.28,11.046
0.28,11.056
0.27475,11.065
0.27837,11.075
0.27887,11.084
0.28163,11.094
0.2825,11.103
0.2815,11.113
0.27937,11.123
0.297,11.132
0.303,11.142
0.30512,11.151
0.3115,11.161
0.30562,11.171
0.31288,11.18
0.30875,11.19
0.30612,11.199
0.30625,11.209
0.31238,11.219
0.31325,11.228
0.30688,11.238
0.31125,11.247
0.3075,11.257
0.30875,11.266
0.31175,11.276
0.30725,11.286
0.31438,11.295
0.30775,11.305
0.30312,11.314
0.30625,11.324
0.30338,11.334
0.30662,11.343
0.30612,11.353
0.30412,11.362
0.30088,11.372
0.306,11.382
0.30062,11.391
0.29938,11.401
0.301,11.41
0.29663,11.42
0.30488,11.429
0.29925,11.439
0.294,11.449
0.2945,11.458
0.29225,11.468
0.29838,11.477
0.29738,11.487
0.29313,11.497
0.296,11.506
0.29175,11.516
0.29663,11.525
0.2955,11.535
0.29637,11.545
0.29263,11.554
0.29738,11.564
0.29237,11.573
0.29613,11.583
0.29375,11.592
0.29437,11.602
0.28975,11.612
0.29663,11.621
0.2925,11.631
0.28925,11.64
0.292,11.65
0.28875,11.66
0.29437,11.669
0.291,11.679
0.2905,11.688
0.28813,11.698
0.29375,11.708
0.28987,11.717
0.29225,11.727
0.2915,11.736
0.29325,11.746
0.28875,11.755
0.28775,11.765
0.29525,11.775
0.2935,11.784
0.288,11.794
0.29,11.803
0.2935,11.813
0.28963,11.823
0.29,11.832
0.28687,11.842
0.29025,11.851
0.29337,11.861
0.2915,11.871
0.292,11.88
0.287,11.89
0.29175,11.899
0.2935,11.909
0.29263,11.918
0.2925,11.928
0.29037,11.938
